MOD_NAME=C:\Users\ewbie\Documents\XCOM EU EW Custom Files\Mods for LWModManager or PatcherGUI-730-2-1609344668\Mods\EnhancedTacticalInfo_and_XGUnit.RecordKill.txt uninstall script
AUTHOR=PatchUPK
DESCRIPTION=This is automatically generated uninstall script. Do not change anything!

UPK_FILE=xcomgame.upk

OBJECT=XGUnit.AbsorbDamage

REL_OFFSET=40

[MODDED_HEX]
97 FD 1A 2C 04 01 63 3A 00 00 2C 64 16 25 16 0F 
00 00 00 00 16 55 00 AD 2B 00 00 0A 00 00 AE 2B 
00 00 16 0F 35 8C FE FF FF EB F8 FF FF 00 01 00 
AE 2B 00 00 24 02 0F 35 AD FC FF FF EB F8 FF FF 
00 01 00 AE 2B 00 00 38 3F 19 00 AF 2B 00 00 0A 
00 61 C8 00 00 00 1B 71 3A 00 00 00 00 00 00 16 
55 00 AD 2B 00 00 0A 00 00 AE 2B 00 00 16 06 CB 
0B 07 B7 08 19 00 AB 2B 00 00 0B 00 CB FF FF FF 
00 C5 21 77 82 00 00 00 00 00 00 16 0F 35 8C FE 
FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 24 03 0F 
35 A9 F8 FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 
19 00 AF 2B 00 00 0A 00 02 38 00 00 00 1B BE 6A 
00 00 00 00 00 00 16 07 7F 06 7A 35 A9 F8 FF FF 
EB F8 FF FF 00 00 00 AE 2B 00 00 1F 00 16 0F 35 
A9 F8 FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 19 
00 AF 2B 00 00 0A 00 00 38 00 00 00 1B C0 6A 00 
00 00 00 00 00 16 55 00 AD 2B 00 00 0A 00 00 AE 
2B 00 00 16 0F 35 8C FE FF FF EB F8 FF FF 00 01 
00 AE 2B 00 00 24 03 0F 35 A9 F8 FF FF EB F8 FF 
FF 00 01 00 AE 2B 00 00 19 00 AF 2B 00 00 0A 00 
08 38 00 00 00 1B C1 6A 00 00 00 00 00 00 16 55 
00 AD 2B 00 00 0A 00 00 AE 2B 00 00 16 0F 35 8C 
FE FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 24 02 
0F 35 AD FC FF FF EB F8 FF FF 00 01 00 AE 2B 00 
00 1E 00 00 00 C0 55 00 AD 2B 00 00 0A 00 00 AE 
2B 00 00 16 0F 35 8C FE FF FF EB F8 FF FF 00 01 
00 AE 2B 00 00 24 03 0F 35 A9 F8 FF FF EB F8 FF 
FF 00 01 00 AE 2B 00 00 1F 6E 6F 6E 65 00 55 00 
AD 2B 00 00 0A 00 00 AE 2B 00 00 16 0F 35 8C FE 
FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 24 04 14 
2D 35 B1 FE FF FF EB F8 FF FF 00 01 00 AE 2B 00 
00 28 55 00 AD 2B 00 00 0A 00 00 AE 2B 00 00 16 
0F 35 8C FE FF FF EB F8 FF FF 00 01 00 AE 2B 00 
00 24 04 14 2D 35 B1 FE FF FF EB F8 FF FF 00 01 
00 AE 2B 00 00 28 55 00 AD 2B 00 00 0A 00 00 AE 
2B 00 00 16 0F 35 8C FE FF FF EB F8 FF FF 00 01 
00 AE 2B 00 00 24 02 0F 35 AD FC FF FF EB F8 FF 
FF 00 01 00 AE 2B 00 00 1E 00 00 80 BF 55 00 AD 
2B 00 00 0A 00 00 AE 2B 00 00 16 06 CB 0B 0F 35 
8C FE FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 24 
03 0F 35 A9 F8 FF FF EB F8 FF FF 00 01 00 AE 2B 
00 00 19 00 AF 2B 00 00 0A 00 00 38 00 00 00 1B 
C0 6A 00 00 00 00 00 00 16 55 00 AD 2B 00 00 0A 
00 00 AE 2B 00 00 16 0F 35 8C FE FF FF EB F8 FF 
FF 00 01 00 AE 2B 00 00 24 03 0F 35 A9 F8 FF FF 
EB F8 FF FF 00 01 00 AE 2B 00 00 1F 00 55 00 AD 
2B 00 00 0A 00 00 AE 2B 00 00 16 07 01 0A 19 00 
AF 2B 00 00 0A 00 F5 37 00 00 00 1B EB 44 00 00 
00 00 00 00 16 0F 35 8C FE FF FF EB F8 FF FF 00 
01 00 AE 2B 00 00 24 03 0F 35 A9 F8 FF FF EB F8 
FF FF 00 01 00 AE 2B 00 00 1F 65 78 61 6C 74 47 
65 6E 65 72 69 63 00 55 00 AD 2B 00 00 0A 00 00 
AE 2B 00 00 16 06 58 0A 0F 35 8C FE FF FF EB F8 
FF FF 00 01 00 AE 2B 00 00 24 02 0F 35 AD FC FF 
FF EB F8 FF FF 00 01 00 AE 2B 00 00 1E 00 00 C6 
42 55 00 AD 2B 00 00 0A 00 00 AE 2B 00 00 16 0F 
35 8C FE FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 
24 03 0F 35 A9 F8 FF FF EB F8 FF FF 00 01 00 AE 
2B 00 00 1F 6E 6F 6E 65 00 55 00 AD 2B 00 00 0A 
00 00 AE 2B 00 00 16 0F 35 8C FE FF FF EB F8 FF 
FF 00 01 00 AE 2B 00 00 24 04 14 2D 35 B1 FE FF 
FF EB F8 FF FF 00 01 00 AE 2B 00 00 28 55 00 AD 
2B 00 00 0A 00 00 AE 2B 00 00 16 0F 35 8C FE FF 
FF EB F8 FF FF 00 01 00 AE 2B 00 00 24 04 14 2D 
35 B1 FE FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 
28 55 00 AD 2B 00 00 0A 00 00 AE 2B 00 00 16 0F 
35 8C FE FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 
24 02 0F 35 AD FC FF FF EB F8 FF FF 00 01 00 AE 
2B 00 00 38 3F 19 00 AB 2B 00 00 0A 00 1F B8 00 
00 00 1B EF 37 00 00 00 00 00 00 16 55 00 AD 2B 
00 00 0A 00 00 AE 2B 00 00 16 1B 8D 43 00 00 00 
00 00 00 1F 53 65 74 53 74 61 74 73 00 00 AD 2B 
00 00 4A 16 04 0B 53 


EXPAND_UNDO=UITacticalHUD_SoldierStatsContainer.SetStats

OBJECT=XGUnit.RecordKill

REL_OFFSET=40

[MODDED_HEX]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
